[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/mul-longlong-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 49 00 00 00                        call 100078
  100078:   f3 0f 1e fb                           call 100078
  10007c:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100080:   83 e4 f0                              andl $0xfffffff0,%esp
  100083:   ff 71 fc                              pushl -0x4(%ecx)
  100086:   55                                    pushl %ebp
  100087:   89 e5                                 movl %esp,%ebp
  100089:   57                                    pushl %edi
  10008a:   56                                    pushl %esi
  10008b:   53                                    pushl %ebx
  10008c:   51                                    pushl %ecx
  10008d:   83 ec 18                              subl $0x18,%esp
  100090:   31 f6                                 xorl %esi,%esi
  100092:   c7 45 e0 00 00 00 00                  movl $0x0,-0x20(%ebp)
  100099:   89 f7                                 movl %esi,%edi
  10009b:   83 fe 04                              cmpl $0x4,%esi
  10009e:   74 75                                 je 100115
  1000a0:   8b 04 b5 b0 01 10 00                  movl 0x1001b0(,%esi,4),%eax
  1000a7:   89 45 e4                              movl %eax,-0x1c(%ebp)
  1000aa:   8b 5d e0                              movl -0x20(%ebp),%ebx
  1000ad:   89 c1                                 movl %eax,%ecx
  1000af:   90                                    nop
  1000b0:   43                                    incl %ebx
  1000b1:   83 ec 0c                              subl $0xc,%esp
  1000b4:   89 c8                                 movl %ecx,%eax
  1000b6:   f7 6d e4 f7 6d e4 89 d1 89 c2 8b               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000be

