[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/hello-str-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 19:38:28, Jan  3 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 25 00 00 00                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10005c:   83 e4 f0                              andl $0xfffffff0,%esp
  10005f:   ff 71 fc                              pushl -0x4(%ecx)
  100062:   55                                    pushl %ebp
  100063:   89 e5                                 movl %esp,%ebp
  100065:   51                                    pushl %ecx
  100066:   83 ec 08                              subl $0x8,%esp
  100069:   68 4c 04 10 00                        pushl $0x10044c
  10006e:   68 5a 04 10 00                        pushl $0x10045a
  100073:   68 a0 04 10 00                        pushl $0x1004a0
  100078:   e8 47 03 00 00                        call 1003c4
  1003c4:   f3 0f 1e fb                           call 1003c4
  1003c8:   55                                    pushl %ebp
  1003c9:   89 e5                                 movl %esp,%ebp
  1003cb:   83 ec 0c                              subl $0xc,%esp
  1003ce:   8d 45 10                              leal 0x10(%ebp),%eax
  1003d1:   50                                    pushl %eax
  1003d2:   ff 75 0c                              pushl 0xc(%ebp)
  1003d5:   ff 75 08                              pushl 0x8(%ebp)
  1003d8:   e8 47 fd ff ff                        call 100124
  100124:   f3 0f 1e fb                           call 100124
  100128:   55                                    pushl %ebp
  100129:   89 e5                                 movl %esp,%ebp
  10012b:   57                                    pushl %edi
  10012c:   56                                    pushl %esi
  10012d:   53                                    pushl %ebx
  10012e:   81 ec 9c 00 00 00                     subl $0x9c,%esp
  100134:   8b 7d 08                              movl 0x8(%ebp),%edi
  100137:   8b 4d 10                              movl 0x10(%ebp),%ecx
  10013a:   8b 45 0c                              movl 0xc(%ebp),%eax
  10013d:   8a 00                                 movb (%eax),%al
