[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/div-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 25 00 00 00                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10005c:   83 e4 f0                              andl $0xfffffff0,%esp
  10005f:   ff 71 fc                              pushl -0x4(%ecx)
  100062:   55                                    pushl %ebp
  100063:   89 e5                                 movl %esp,%ebp
  100065:   53                                    pushl %ebx
  100066:   51                                    pushl %ecx
  100067:   31 c0                                 xorl %eax,%eax
  100069:   8d 76 00                              leal 0(%esi),%esi
  10006c:   89 04 85 00 01 10 00                  movl %eax,0x100100(,%eax,4)
  100073:   40                                    incl %eax
  100074:   83 f8 0a                              cmpl $0xa,%eax
  100077:   75 f3                                 jne 10006c
  10006c:   89 04 85 00 01 10 00                  movl %eax,0x100100(,%eax,4)
  100073:   40                                    incl %eax
  100074:   83 f8 0a                              cmpl $0xa,%eax
  100077:   75 f3                                 jne 10006c
  10006c:   89 04 85 00 01 10 00                  movl %eax,0x100100(,%eax,4)
  100073:   40                                    incl %eax
  100074:   83 f8 0a                              cmpl $0xa,%eax
  100077:   75 f3                                 jne 10006c
  10006c:   89 04 85 00 01 10 00                  movl %eax,0x100100(,%eax,4)
  100073:   40                                    incl %eax
  100074:   83 f8 0a                              cmpl $0xa,%eax
  100077:   75 f3                                 jne 10006c
  10006c:   89 04 85 00 01 10 00                  movl %eax,0x100100(,%eax,4)
  100073:   40                                    incl %eax
  100074:   83 f8 0a                              cmpl $0xa,%eax
  100077:   75 f3                                 jne 10006c
  10006c:   89 04 85 00 01 10 00                  movl %eax,0x100100(,%eax,4)
  100073:   40                                    incl %eax
